,name,games_played,field_goals,three_pointers,two_pointers,effected_field_goal,points,blocks,age,predicted_salary,player_img_link,norm_field_goals,norm_three_pointers,norm_two_pointers,norm_effect_goal,norm_blocks,norm_points
286,Shake Milton,55,173,43,130,0.483,450,17,25,1998816.80263012,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3915195.png&w=350&h=254,45,46,53,22,48,44
287,Davion Mitchell,75,352,101,251,0.477,861,24,23,4769852.326773627,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278053.png&w=350&h=254,77,73,78,19,63,73
288,Donovan Mitchell,67,617,232,385,0.533,1733,12,25,29301591.537648287,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3908809.png&w=350&h=254,95,97,90,53,37,95
289,Evan Mobley,69,422,23,399,0.522,1034,115,20,9364137.76880494,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432158.png&w=350&h=254,83,35,91,44,97,80
290,Malik Monk,76,391,173,218,0.578,1048,29,23,7992244.327886631,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066262.png&w=350&h=254,80,90,73,80,69,81
291,Moses Moody,52,80,40,40,0.546,228,10,19,3408391.165724103,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432171.png&w=350&h=254,25,44,21,63,31,27
292,Ja Morant,57,580,88,492,0.53,1564,22,22,15257043.06386359,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4279888.png&w=350&h=254,94,69,97,50,59,93
293,Juwan Morgan,4,4,2,2,0.833,10,0,24,1149717.9644633117,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3934721.png&w=350&h=254,3,14,3,99,5,3
294,Marcus Morris,54,300,101,199,0.507,830,18,32,18660417.72803814,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6462.png&w=350&h=254,72,73,69,37,51,71
295,Markieff Morris,17,54,13,41,0.531,129,1,32,1871325.956107264,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6461.png&w=350&h=254,19,26,22,51,8,16
296,Monte Morris,75,374,124,250,0.564,945,14,26,10042320.862982862,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3059310.png&w=350&h=254,79,78,78,73,41,77
297,Trey Murphy III,62,109,71,38,0.522,334,7,21,2319894.8189197066,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397688.png&w=350&h=254,32,62,20,44,24,35
298,Dejounte Murray,68,573,96,477,0.5,1438,23,25,18893512.91332982,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3907497.png&w=350&h=254,93,71,95,31,61,91
299,Mike Muscala,43,113,70,43,0.597,344,26,30,3310524.98888733,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2490089.png&w=350&h=254,33,61,23,88,66,37
300,Svi Mykhailiuk,56,91,41,50,0.476,255,4,24,2425918.1884460133,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133602.png&w=350&h=254,28,45,25,18,16,29
301,Abdel Nader,14,12,4,8,0.4,34,4,28,1892264.129956965,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2595435.png&w=350&h=254,6,16,7,5,16,6
302,Larry Nance Jr.,92,258,46,212,0.5746666666666665,642,40,29,7696817.882764556,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2580365.png&w=350&h=254,64,48,72,78,78,60
303,Aaron Nesmith,52,72,31,41,0.481,196,5,22,3375609.4742917675,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4396909.png&w=350&h=254,24,39,22,21,18,24
304,Raul Neto,70,204,35,169,0.502,526,3,29,3748935.05346108,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2968361.png&w=350&h=254,52,41,62,33,14,50
305,Georges Niang,76,246,156,90,0.575,700,13,28,4985310.194764558,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2990969.png&w=350&h=254,61,86,40,79,38,65
306,Daishen Nix,24,27,7,20,0.455,77,0,19,1999512.2139895188,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432176.png&w=350&h=254,11,20,13,12,5,12
307,Zeke Nnaji,41,96,37,59,0.616,270,13,21,2124541.4837629083,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431690.png&w=350&h=254,29,42,29,91,38,30
308,Nerlens Noel,25,32,0,32,0.533,85,31,27,4035009.052375069,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991280.png&w=350&h=254,12,7,18,53,71,12
309,Jaylen Nowell,62,196,63,133,0.551,527,10,22,2653604.072498734,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278541.png&w=350&h=254,50,58,55,66,31,50
310,Frank Ntilikina,58,89,38,51,0.484,240,7,23,2117579.480698683,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4230547.png&w=350&h=254,28,43,26,22,24,28
311,Jusuf Nurkić,56,321,15,306,0.548,842,34,27,18058556.931067534,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3102530.png&w=350&h=254,74,29,84,63,74,72
312,David Nwaba,46,85,15,70,0.526,233,20,29,2682902.854325463,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3062744.png&w=350&h=254,26,29,33,48,55,28
313,Jordan Nwora,62,186,79,107,0.488,487,17,23,3087541.590682785,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277883.png&w=350&h=254,48,65,47,25,48,47
314,Royce O'Neale,77,203,119,84,0.591,570,32,28,8469332.708541043,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2583632.png&w=350&h=254,52,77,37,86,72,54
315,Semi Ojeleye,60,60,30,30,0.3993333333333333,196,12,27,2000854.1366852685,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3056602.png&w=350&h=254,20,39,17,4,37,24
316,Chuma Okeke,70,216,118,98,0.478,605,42,23,4080435.770066866,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278052.png&w=350&h=254,56,77,44,20,80,57
317,Josh Okogie,49,42,14,28,0.471,133,12,23,1022417.7488639924,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065663.png&w=350&h=254,15,27,15,17,37,17
318,Onyeka Okongwu,48,156,0,156,0.69,392,60,21,5181222.089590204,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431680.png&w=350&h=254,42,7,60,98,90,40
319,Isaac Okoro,67,207,55,152,0.544,588,22,21,7305620.794814143,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432822.png&w=350&h=254,53,53,59,62,59,55
320,KZ Okpala,21,30,9,21,0.5,77,7,22,1588775.683401931,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278521.png&w=350&h=254,11,22,13,31,24,12
321,Victor Oladipo,8,35,15,20,0.582,99,1,29,4661575.7246370185,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2527963.png&w=350&h=254,13,29,13,81,8,14
322,Kelly Olynyk,40,128,40,88,0.517,365,19,30,8420901.291533794,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2489663.png&w=350&h=254,37,44,40,41,53,39
323,Eugene Omoruyi,4,2,1,1,0.5,7,0,24,728088.6386080552,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066410.png&w=350&h=254,2,11,2,31,5,2
324,Miye Oni,16,2,1,1,0.278,5,0,24,1425084.8692211465,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066851.png&w=350&h=254,2,11,2,1,5,1
325,Cedi Osman,66,247,128,119,0.544,709,10,26,6621205.294628133,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3893016.png&w=350&h=254,61,79,50,62,31,66
326,Daniel Oturu,3,3,0,3,0.5,9,2,22,1334077.8493760866,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397215.png&w=350&h=254,2,7,4,31,11,2
327,Kelly Oubre Jr.,76,410,191,219,0.542,1137,31,26,12224662.441755736,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133603.png&w=350&h=254,82,93,74,61,71,83
328,Kevin Pangos,24,15,6,9,0.391,39,0,29,2099915.7261162447,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2583962.png&w=350&h=254,7,19,8,4,5,6
329,Jabari Parker,12,18,8,10,0.579,53,1,26,1746108.4878852754,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3056600.png&w=350&h=254,8,21,8,81,8,9
330,Chris Paul,65,363,63,300,0.536,958,20,36,24444793.50545841,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2779.png&w=350&h=254,78,58,83,55,55,78
331,Cameron Payne,58,240,71,169,0.469,626,17,27,6503846.389059659,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064230.png&w=350&h=254,60,62,62,16,48,58
332,Gary Payton II,71,212,43,169,0.679,502,22,29,6774885.998632365,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3134903.png&w=350&h=254,55,46,62,97,59,48
333,Theo Pinson,19,14,10,4,0.487,48,2,26,1730535.5130726695,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3138154.png&w=350&h=254,6,24,5,25,11,8
334,Mason Plumlee,73,205,0,205,0.641,477,52,31,9308693.421416596,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2488653.png&w=350&h=254,53,7,70,94,87,47
335,Jakob Poeltl,68,410,1,409,0.619,915,118,26,12431602.45283184,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3134908.png&w=350&h=254,82,11,92,91,98,75
336,Aleksej Pokusevski,61,186,57,129,0.47,464,38,20,3608392.969193904,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4683018.png&w=350&h=254,48,55,53,16,76,45
337,Jordan Poole,76,474,211,263,0.548,1405,23,22,5664509.846549719,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277956.png&w=350&h=254,87,94,79,63,61,91
338,Kevin Porter Jr.,61,335,155,180,0.511,949,22,21,5400068.356202083,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397140.png&w=350&h=254,75,85,66,38,59,77
339,Michael Porter Jr.,9,37,10,27,0.408,89,2,23,1528314.5326355747,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278104.png&w=350&h=254,14,24,15,6,11,13
340,Otto Porter Jr.,63,193,80,113,0.56,515,29,28,5715826.048205367,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2594922.png&w=350&h=254,49,66,49,71,69,49
341,Bobby Portis,72,417,133,284,0.555,1052,51,26,12626975.074762432,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064482.png&w=350&h=254,82,81,81,69,85,81
342,Kristaps Porziņģis,102,704,156,548,0.5133333333333333,2060,168,26,26583855.43847597,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3102531.png&w=350&h=254,97,86,98,39,99,98
343,Dwight Powell,82,269,13,256,0.687,717,39,30,10312224.06884117,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2531367.png&w=350&h=254,66,26,79,97,77,66
344,Norman Powell,90,558,212,346,0.5673333333333334,1706,42,28,14813673.194558252,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2595516.png&w=350&h=254,93,94,87,75,80,95
345,Joshua Primo,50,101,42,59,0.452,288,23,19,3538227.589113918,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4702176.png&w=350&h=254,31,46,29,11,61,32
346,Taurean Prince,69,177,86,91,0.564,502,23,27,6126261.858755446,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2990962.png&w=350&h=254,46,68,41,73,61,48
347,Payton Pritchard,71,160,101,59,0.564,442,6,24,2384837.446711165,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066354.png&w=350&h=254,43,73,29,73,21,43
348,Trevelin Queen,10,15,9,6,0.591,43,1,24,1636906.7804303695,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4409222.png&w=350&h=254,7,22,7,86,8,7
349,Immanuel Quickley,78,284,137,147,0.487,882,3,22,2663747.89507708,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395724.png&w=350&h=254,69,83,59,25,14,74
350,Jahmi'us Ramsey,19,24,5,19,0.457,60,1,20,1511847.9547687678,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4431688.png&w=350&h=254,10,17,12,13,8,10
351,Julius Randle,72,512,120,392,0.459,1447,39,27,22169515.708406992,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3064514.png&w=350&h=254,90,78,91,13,77,92
352,Austin Reaves,61,146,53,93,0.542,444,20,23,2728618.511898127,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066457.png&w=350&h=254,41,52,42,61,55,43
353,Cam Reddish,98,330,132,198,0.4829999999999999,994,30,22,5351742.03469671,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395627.png&w=350&h=254,75,81,69,22,70,79
354,Davon Reed,48,81,37,44,0.618,209,9,26,2001261.451474462,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3059262.png&w=350&h=254,25,42,23,91,29,25
355,Paul Reed,38,54,2,52,0.573,116,14,22,1147631.966720911,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278562.png&w=350&h=254,19,14,27,77,41,15
356,Naz Reid,77,233,57,176,0.549,637,71,22,2404647.092606303,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4396971.png&w=350&h=254,59,55,64,64,93,59
357,Nick Richards,50,60,0,60,0.667,150,21,24,1670855.3575363983,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278076.png&w=350&h=254,20,7,29,96,56,19
358,Josh Richardson,130,468,204,264,0.534,1332,58,28,9140463.519318838,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2581190.png&w=350&h=254,87,93,79,54,89,89
359,Austin Rivers,67,146,79,67,0.53,403,6,29,2984576.7471311213,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6617.png&w=350&h=254,41,65,31,50,21,41
360,Duncan Robinson,79,290,232,58,0.559,863,14,27,13815528.262423089,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3157465.png&w=350&h=254,71,97,28,71,41,73
361,Mitchell Robinson,72,261,0,261,0.761,610,133,23,14031129.100116229,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4351852.png&w=350&h=254,64,7,79,99,98,57
362,Jeremiah Robinson-Earl,49,134,58,76,0.503,366,15,21,2981053.547324026,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432813.png&w=350&h=254,38,56,35,34,44,40
363,Isaiah Roby,45,166,44,122,0.582,454,34,23,3014861.150530229,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066392.png&w=350&h=254,44,47,51,81,74,45
364,Derrick Rose,26,122,37,85,0.513,311,12,33,10337555.69978504,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3456.png&w=350&h=254,35,42,38,39,37,33
365,Terrence Ross,63,220,77,143,0.467,629,12,30,6398733.573039767,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6619.png&w=350&h=254,57,64,57,15,37,58
366,Terry Rozier,73,518,222,296,0.539,1408,25,27,18405761.39421595,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3074752.png&w=350&h=254,91,95,83,57,64,91
367,Ricky Rubio,34,149,59,90,0.434,445,7,31,4149728.664417256,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4011.png&w=350&h=254,41,57,40,8,24,44
368,D'Angelo Russell,65,401,176,225,0.502,1176,22,25,14196420.04315906,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3136776.png&w=350&h=254,81,91,75,33,59,84
369,Matt Ryan,1,1,1,0,0.3,3,0,24,1286105.066747188,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3908336.png&w=350&h=254,1,11,1,2,5,1
370,Domantas Sabonis,124,886,78,808,0.5906666666666666,2342,54,25,18471316.72910618,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3155942.png&w=350&h=254,99,64,100,85,87,99
371,Admiral Schofield,38,54,26,28,0.519,146,5,24,2353546.042325549,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3918423.png&w=350&h=254,19,35,15,42,18,18
372,Dennis Schröder,128,624,172,452,0.4826666666666666,1734,16,28,5510341.443288052,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3032979.png&w=350&h=254,95,90,94,21,46,95
373,Alperen Şengün,72,249,29,220,0.502,692,68,19,3614455.988812477,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4871144.png&w=350&h=254,62,38,74,33,92,64
374,Collin Sexton,11,68,11,57,0.487,176,0,23,13967030.322119843,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277811.png&w=350&h=254,22,24,27,25,5,22
375,Landry Shamet,69,191,123,68,0.521,573,9,24,7567477.417914637,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3914044.png&w=350&h=254,49,78,32,43,29,54
376,Day'Ron Sharpe,32,86,2,84,0.584,198,15,20,2002263.3032109996,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432194.png&w=350&h=254,27,14,37,82,44,24
377,Pascal Siakam,68,596,75,521,0.525,1551,42,27,32941701.93667575,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3149673.png&w=350&h=254,94,63,97,46,80,93
378,Marko Simonovic,9,4,1,3,0.3,17,1,22,1578596.4448826588,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4683622.png&w=350&h=254,3,11,4,2,8,3
379,Anfernee Simons,57,353,179,174,0.555,988,6,22,10077333.341819093,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4351851.png&w=350&h=254,77,91,63,69,21,79
380,Jericho Sims,41,39,0,39,0.722,90,22,23,1799672.7271406292,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277922.png&w=350&h=254,14,7,20,98,59,13
381,Deividas Sirvydis,3,1,1,0,0.15,3,1,21,448428.7665659669,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4423883.png&w=350&h=254,1,11,1,0,8,1
382,Marcus Smart,71,300,119,181,0.501,861,18,27,13617064.908079172,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2990992.png&w=350&h=254,72,77,66,32,51,73
383,Dennis Smith Jr.,37,79,6,73,0.434,206,12,24,2129800.0937453634,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065697.png&w=350&h=254,25,19,34,8,37,25
384,Ish Smith,130,370,50,320,0.4563333333333333,820,46,33,5939977.600954084,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4305.png&w=350&h=254,79,50,86,12,83,71
385,Jalen Smith,102,352,80,272,0.552,940,82,21,4960968.621507599,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397189.png&w=350&h=254,77,66,80,66,95,77
386,Xavier Sneed,18,4,2,2,0.1876666666666666,10,0,24,163818.99292427208,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066303.png&w=350&h=254,3,14,3,0,5,3
387,Jaden Springer,2,1,0,1,1.0,2,2,19,1757793.5670636715,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432164.png&w=350&h=254,1,7,2,100,11,0
388,Nik Stauskas,16,10,8,2,0.5,36,0,28,1826086.4497389991,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991042.png&w=350&h=254,5,21,3,31,5,6
389,Lamar Stevens,63,156,18,138,0.517,383,18,24,1832164.8614595896,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066405.png&w=350&h=254,42,31,55,41,51,40
390,Isaiah Stewart,71,250,15,235,0.526,589,78,20,6890921.213998919,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432810.png&w=350&h=254,62,29,76,48,94,55
391,Max Strus,68,249,181,68,0.602,721,16,25,8146815.4014096465,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065778.png&w=350&h=254,62,91,32,89,46,66
392,Jalen Suggs,48,198,42,156,0.4,564,19,20,10041526.114061415,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432165.png&w=350&h=254,51,46,60,5,53,53
393,Keifer Sykes,32,69,27,42,0.434,180,4,28,4233751.450325042,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2596247.png&w=350&h=254,23,36,22,8,16,22
394,Jae'Sean Tate,78,363,63,300,0.541,919,41,26,8828405.98097351,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3136777.png&w=350&h=254,78,58,83,59,79,76
395,Jayson Tatum,76,708,230,478,0.526,2046,49,23,27268501.3158838,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4065648.png&w=350&h=254,97,96,96,48,84,98
396,Terry Taylor,33,135,12,123,0.641,318,8,22,1866970.699097408,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4279815.png&w=350&h=254,39,25,51,94,27,34
397,Garrett Temple,59,111,59,52,0.476,309,23,35,4045356.620171587,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4023.png&w=350&h=254,33,57,27,18,61,33
398,Daniel Theis,94,302,66,236,0.5843333333333334,768,62,29,7953556.992573857,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2451037.png&w=350&h=254,72,60,76,82,90,68
399,Cam Thomas,67,218,47,171,0.48,570,8,20,2938583.448319348,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4432174.png&w=350&h=254,56,49,62,20,27,54
400,Klay Thompson,32,246,114,132,0.529,652,17,31,29278700.2440098,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6475.png&w=350&h=254,61,76,54,50,48,61
401,Tristan Thompson,114,282,2,280,0.536,688,42,30,5252958.499228168,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6474.png&w=350&h=254,69,14,81,55,80,64
402,JT Thor,33,24,7,17,0.5,67,11,19,1572623.4488269372,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4702233.png&w=350&h=254,10,20,11,31,33,11
403,Matisse Thybulle,66,150,45,105,0.575,379,71,24,4923195.26343604,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3907498.png&w=350&h=254,41,48,46,79,93,40
404,Killian Tillie,36,43,27,16,0.445,118,15,23,2070445.5380683343,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4066651.png&w=350&h=254,16,36,11,10,44,16
405,Xavier Tillman Sr.,53,98,10,88,0.477,252,15,23,1909141.7307228316,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277964.png&w=350&h=254,30,24,40,19,44,29
406,Isaiah Todd,12,7,4,3,0.346,20,2,20,1581155.320923875,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4715198.png&w=350&h=254,4,16,4,3,11,4
407,Obi Toppin,72,251,52,199,0.586,648,33,23,4758019.110756461,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278355.png&w=350&h=254,62,51,69,83,73,61
408,Juan Toscano-Anderson,73,115,28,87,0.549,298,17,28,2048988.639416626,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4401416.png&w=350&h=254,34,37,38,64,48,32
409,Karl-Anthony Towns,74,642,150,492,0.591,1818,83,26,31443099.39588029,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3136195.png&w=350&h=254,96,85,97,86,95,95
410,Gary Trent Jr.,70,450,209,241,0.511,1283,19,23,14519495.625079596,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277843.png&w=350&h=254,85,94,77,38,53,87
411,P.J. Tucker,71,207,80,127,0.577,539,15,36,10060563.296224097,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3033.png&w=350&h=254,53,66,52,80,44,51
412,Rayjon Tucker,10,12,8,4,0.856,42,0,24,1861063.2724212096,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3908819.png&w=350&h=254,6,21,5,99,5,7
413,Myles Turner,42,200,61,139,0.587,540,118,25,22260558.945032056,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3133628.png&w=350&h=254,51,57,55,84,98,51
414,Jonas Valančiūnas,74,510,57,453,0.574,1314,60,29,16847933.10253467,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6477.png&w=350&h=254,90,55,95,78,90,88
415,Denzel Valentine,48,50,38,12,0.5546666666666668,138,0,28,2229754.934736121,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2999549.png&w=350&h=254,17,43,8,68,5,18
416,Jarred Vanderbilt,74,212,2,210,0.59,512,46,22,8086747.648810531,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278077.png&w=350&h=254,55,14,72,85,83,49
417,Fred VanVleet,65,442,242,200,0.513,1320,35,27,14691640.64876404,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/2991230.png&w=350&h=254,85,98,70,39,74,88
418,Devin Vassell,71,326,137,189,0.516,872,41,21,5190854.92652839,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4395630.png&w=350&h=254,74,83,68,40,79,73
419,Gabe Vincent,68,214,119,95,0.533,591,12,25,2645762.734554334,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3137259.png&w=350&h=254,55,77,43,53,37,56
420,Nikola Vučević,73,546,104,442,0.518,1288,71,31,13914247.353247216,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6478.png&w=350&h=254,92,73,94,42,93,88
421,Dean Wade,51,99,51,48,0.574,269,7,25,2220164.9649180565,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3912848.png&w=350&h=254,30,51,24,78,24,30
422,Franz Wagner,79,456,96,360,0.517,1197,34,20,6434112.951761102,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4566434.png&w=350&h=254,86,71,88,41,74,84
423,Moritz Wagner,63,197,66,131,0.581,564,13,24,4098230.077668216,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3150844.png&w=350&h=254,50,60,53,81,38,53
424,Ish Wainright,45,41,19,22,0.486,108,6,27,687063.8594228312,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/3059307.png&w=350&h=254,15,32,14,24,21,15
425,Kemba Walker,37,149,73,76,0.501,431,7,31,3038472.5972236795,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/6479.png&w=350&h=254,41,62,35,32,24,42
426,Lonnie Walker IV,70,311,111,200,0.48,849,19,23,5157694.889526594,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4277890.png&w=350&h=254,73,75,70,20,53,72
427,Duane Washington Jr.,48,173,81,92,0.5,473,3,21,1967484.4802430123,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4397235.png&w=350&h=254,45,67,42,31,14,46
428,P.J. Washington,65,250,110,140,0.573,668,61,23,5381412.72748671,https://a.espncdn.com/combiner/i?img=/i/headshots/nba/players/full/4278078.png&w=350&h=254,62,75,56,77,90,62
